Age,Balance,Duration,Campaign,Previous,Subscribed
0.34005129456889044,0.031208200413047615,0.7903718960517113,0.9070484438572655,-1.879915283847653,1
1.1126883749899252,-0.38279565697074713,-1.5223591862178911,1.5391570973174122,-1.1597358129620636,0
-1.92767257934561,2.227593753811295,0.39379729821625153,1.3011641007040189,-0.7768057674832554,1
0.3636318826249679,-1.6193875690628765,-1.252393444413119,0.23343901006259715,-0.814158941426649,0
0.058022734808395225,1.4939462586545347,-0.04282338131157488,2.0231628743259296,-1.7401892489381807,1
-0.8320613048498566,0.4417542136322308,1.991553302204734,2.3585903402439943,0.5178299154129453,1
0.3405892164004968,-0.9729305897717779,0.5514762752395233,2.2090176339428425,1.2365373064576213,0
-0.5388418561927383,-0.6073627101862964,0.26044226333355597,0.20029516791209845,-1.2931674096610388,1
-0.36650702036805183,1.9103361500681288,0.9514492770580866,1.6529604482908367,-0.3841920984212167,1
-0.19090379172729868,-1.2422096250646293,1.804348109786743,0.41253586990921864,-1.314710681461822,0
-1.869816339532164,-0.32481796919282746,0.45060341286253885,-0.9433550545081576,-2.7344038146132537,0
-1.0257526836402773,-0.4653265646528302,0.216624975404619,1.2018077457241685,2.7029839188093745,1
-2.6031370878272986,1.186247587810166,-0.3021805869826214,2.6598417622889983,-2.492533132792823,1
-0.04541121793223822,2.7999712460879866,-0.3871306497895146,1.4621990694403513,-0.18674652881009024,1
-0.218653277435036,1.7091879757093502,-0.4545477187434442,0.6135754943001854,0.6765425127080577,1
1.0706105599791862,0.257368504977314,1.649480894323921,-0.5227863236054368,-1.4687044521084383,0
-0.7582820688875902,1.3281095891877752,0.19502498402812674,1.4933932614722987,-0.9644368478381139,1
-0.4159669279473586,-1.5759666076527745,-0.09662367001488972,-1.3280697730003028,-1.9963460699829403,0
0.08199555641356042,2.2831436496276183,-0.7341737987784958,1.5432268376786573,-0.4463290521135179,1
0.01914777741575206,-0.8654260573253317,0.42588720619303577,1.2914118911953953,-0.8434306795652826,0
-0.712220763649051,1.186504325066118,-0.8810683366612923,0.7385992247783801,1.2400392989074662,1
1.5379319184125528,-1.2439351943163885,0.8187776437548606,-0.12698981286342814,-3.0159723873734325,0
-0.3135296861723979,1.0120585382899598,0.3674816654743044,0.8248377858715009,-1.20478058617363,1
-1.1171864617070024,-1.4443456770218885,-1.9670697035871523,-0.872114149238764,-0.32070984934800584,0
1.9412174364637491,0.4747564522735688,0.6654168236917787,1.13594979301333,1.6965331086640298,1
-1.232523314768509,1.8694404865594487,0.8481742126666681,1.2899193724643077,-0.6064736507694081,1
0.8925973382993092,-0.5519782957491484,-1.9701038177118355,1.2564082958983285,-1.8086446714950455,0
-0.9244659881295544,0.30868797338890896,-1.703871586826719,1.6497880135979621,-1.5500778587643667,1
-0.47949296739924335,1.521881760640235,-0.4430440211284823,0.5827634104494002,-0.14033467218353124,1
0.45768658605355206,-1.207286059432612,-0.6068651778571754,-0.9498845493250213,-0.3210667789080628,0
0.12354769595558233,2.065952195824601,-0.5923559556520536,2.9527014234185183,-1.6784869715617425,1
0.820344012612456,0.9034199579059012,0.2531652380379812,1.18094226031505,-1.3192602544540006,1
-0.234407800316322,-2.6961434986616757,0.2942241290134937,-1.5053667677338423,-1.0693058276041882,0
0.18142662011397137,-1.3394136281848987,-0.4561208274741882,-0.41781907345137137,-1.4842447339551956,1
